Match No,Match Day,Date,Day,Start,Home,Away,Stadium,Won By
57,48,08-05-24,Wed,Evening,Sunrisers Hyderabad,Lucknow Super Giants,Hyderabad,Sunrisers Hyderabad
58,49,09-05-24,Thu,Evening,Punjab Kings,Royal Challengers Bengaluru,Dharamshala,Royal Challengers Bengaluru
59,50,10-05-24,Fri,Evening,Gujarat Titans,Chennai Super Kings,Ahmedabad,Gujarat Titans
60,51,11-05-24,Sat,Evening,Kolkata Knight Riders,Mumbai Indians,Kolkata,Kolkata Knight Riders
61,52,12-05-24,Sun,Afternoon,Chennai Super Kings,Rajasthan Royals,Chennai,Chennai Super Kings
62,52,12-05-24,Sun,Evening,Royal Challengers Bengaluru,Delhi Capitals,Bengaluru,Royal Challengers Bengaluru
63,53,13-05-24,Mon,Evening,Gujarat Titans,Kolkata Knight Riders,Ahmedabad,Match Abandoned
64,54,14-05-24,Tue,Evening,Delhi Capitals,Lucknow Super Giants,Delhi,Delhi Capitals
65,55,15-05-24,Wed,Evening,Rajasthan Royals,Punjab Kings,Guwahati,Punjab Kings
66,56,16-05-24,Thu,Evening,Sunrisers Hyderabad,Gujarat Titans,Hyderabad,Match Abandoned
67,57,17-05-24,Fri,Evening,Mumbai Indians,Lucknow Super Giants,Mumbai,Lucknow Super Giants
68,58,18-05-24,Sat,Evening,Royal Challengers Bengaluru,Chennai Super Kings,Bengaluru,Royal Challengers Bengaluru
69,59,19-05-24,Sun,Afternoon,Sunrisers Hyderabad,Punjab Kings,Hyderabad,Sunrisers Hyderabad
70,59,19-05-24,Sun,Evening,Rajasthan Royals,Kolkata Knight Riders,Guwahati,Match Abandoned
