loan_id,customer_id,loan_type,principal_amount,interest_rate,loan_status,start_date
9061,292,Education Loan,1635417,7.23,ACTIVE,2023-05-29
9062,166,Home Loan,7400452,8.52,ACTIVE,2023-03-09
9063,252,Car Loan,4497953,12.18,CLOSED,2021-05-15
9064,106,Car Loan,5379501,12.78,ACTIVE,2021-09-10
9065,135,Home Loan,790748,8.02,CLOSED,2022-03-08
9066,190,Education Loan,5541265,13.4,ACTIVE,2021-10-16
9067,128,Home Loan,185067,12.2,CLOSED,2023-09-09
9068,204,Home Loan,1350458,9.13,ACTIVE,2025-07-05
9069,168,Education Loan,7020747,11.53,CLOSED,2021-03-20
9070,166,Personal Loan,1597157,8.48,CLOSED,2021-12-03
9071,187,Personal Loan,9347358,10.32,ACTIVE,2023-02-21
9072,267,Personal Loan,1531267,8.67,CLOSED,2024-08-01
9073,180,Education Loan,7995793,8.53,ACTIVE,2023-12-06
9074,222,Home Loan,5708087,9.17,ACTIVE,2024-01-28
9075,152,Home Loan,9194971,9.32,CLOSED,2021-10-23
9076,188,Home Loan,5853510,7.58,CLOSED,2025-04-15
9077,270,Education Loan,5019238,7.73,CLOSED,2026-01-26
9078,206,Personal Loan,4896166,10.87,CLOSED,2024-05-23
9079,184,Car Loan,888102,10.08,ACTIVE,2024-09-22
9080,169,Home Loan,5995262,12.96,CLOSED,2024-09-29
9081,282,Education Loan,6045899,6.91,ACTIVE,2022-05-03
9082,209,Car Loan,4811744,7.83,ACTIVE,2025-09-12
9083,225,Car Loan,3383012,9.52,CLOSED,2022-08-29
9084,109,Personal Loan,8349274,11.49,CLOSED,2026-02-13
9085,192,Personal Loan,5485095,10.87,ACTIVE,2022-07-17
9086,245,Education Loan,2342845,11.59,CLOSED,2023-07-10
9087,235,Home Loan,2344806,10.65,CLOSED,2024-09-04
9088,195,Education Loan,9625572,10.62,ACTIVE,2023-06-30
9089,225,Home Loan,5470071,9.54,CLOSED,2024-07-12
9090,281,Car Loan,8236990,7.65,CLOSED,2023-11-09
9091,272,Car Loan,752937,12.82,ACTIVE,2022-05-02
9092,116,Home Loan,5529930,13.07,CLOSED,2025-02-01
9093,202,Home Loan,2815446,13.05,ACTIVE,2022-03-06
9094,163,Home Loan,2323932,6.75,CLOSED,2023-01-02
9095,207,Education Loan,121853,8.01,CLOSED,2025-11-26
9096,197,Home Loan,434806,8.83,CLOSED,2023-03-19
9097,152,Home Loan,5117057,6.94,ACTIVE,2021-09-11
9098,239,Car Loan,8954572,6.77,ACTIVE,2023-12-25
9099,238,Personal Loan,6473774,9.32,ACTIVE,2025-11-24
9100,168,Personal Loan,7927026,7.32,ACTIVE,2021-11-28
9101,106,Home Loan,3065506,10.02,ACTIVE,2023-02-10
9102,202,Home Loan,2103783,10.52,ACTIVE,2024-12-08
9103,133,Education Loan,9307993,12.76,ACTIVE,2025-09-15
9104,277,Education Loan,8777609,10.04,ACTIVE,2022-03-04
9105,175,Personal Loan,3804731,11.37,CLOSED,2022-04-12
9106,121,Personal Loan,3264070,10.58,CLOSED,2021-04-05
9107,259,Personal Loan,3370048,12.45,CLOSED,2025-01-31
9108,113,Car Loan,9479855,7.98,ACTIVE,2021-07-26
9109,215,Home Loan,719839,7.04,ACTIVE,2022-08-18
9110,107,Home Loan,4219019,7.25,CLOSED,2025-11-02
9111,172,Education Loan,2065819,7.14,CLOSED,2023-01-12
9112,220,Home Loan,9851743,8.66,CLOSED,2021-03-18
9113,107,Personal Loan,2238297,9.54,CLOSED,2024-08-17
9114,185,Home Loan,7984531,12.6,CLOSED,2024-11-22
9115,238,Home Loan,6949155,9.41,ACTIVE,2024-10-06
9116,254,Personal Loan,5102490,7.72,ACTIVE,2023-08-28
9117,275,Car Loan,7699955,11.25,CLOSED,2025-02-15
9118,204,Personal Loan,8979919,11.94,CLOSED,2023-07-04
9119,119,Education Loan,1118659,7.59,CLOSED,2023-06-11
9120,230,Personal Loan,8852208,8.16,ACTIVE,2021-04-23
9121,288,Personal Loan,5119347,13.01,CLOSED,2024-07-22
9122,268,Home Loan,1413989,9.92,ACTIVE,2026-03-04
9123,268,Car Loan,1784020,9.96,CLOSED,2025-01-24
9124,292,Education Loan,3888471,8.56,CLOSED,2026-02-25
9125,147,Personal Loan,5388171,10.56,ACTIVE,2024-09-09
9126,182,Personal Loan,503923,7.04,ACTIVE,2023-07-19
9127,252,Personal Loan,5796153,8.39,ACTIVE,2021-08-11
9128,270,Home Loan,8198925,9.7,CLOSED,2022-07-22
9129,297,Education Loan,4204238,13.1,CLOSED,2022-04-17
9130,292,Education Loan,471752,8.39,ACTIVE,2023-06-27
9131,120,Car Loan,9701100,11.82,ACTIVE,2025-04-09
9132,289,Personal Loan,5645867,13.26,CLOSED,2024-02-02
9133,128,Car Loan,7038496,11.9,ACTIVE,2024-01-29
9134,208,Education Loan,7202701,8.82,CLOSED,2022-09-07
9135,150,Education Loan,1731849,12.21,CLOSED,2021-04-08
9136,246,Education Loan,6721425,9.71,ACTIVE,2023-11-24
9137,116,Home Loan,6124655,9.77,ACTIVE,2025-08-23
9138,138,Car Loan,8356793,9.95,CLOSED,2021-07-04
9139,134,Education Loan,1673834,6.97,ACTIVE,2022-03-11
9140,160,Personal Loan,5669529,9.43,CLOSED,2023-09-18
9141,272,Education Loan,3317000,12.78,CLOSED,2022-10-03
9142,115,Car Loan,433500,8.26,CLOSED,2022-01-13
9143,270,Home Loan,7502855,10.78,CLOSED,2026-02-05
9144,226,Education Loan,4315130,12.86,CLOSED,2022-01-07
9145,201,Education Loan,8769331,10.71,CLOSED,2023-08-24
9146,115,Education Loan,8834505,7.45,CLOSED,2023-04-14
9147,130,Education Loan,2436975,11.15,ACTIVE,2022-09-08
9148,167,Home Loan,3580368,8.81,ACTIVE,2025-11-17
9149,245,Home Loan,9091513,12.5,ACTIVE,2022-01-11
9150,174,Home Loan,975114,10.28,CLOSED,2021-08-10
9151,267,Personal Loan,1749268,13.47,CLOSED,2024-03-07
9152,275,Education Loan,7643413,8.76,ACTIVE,2025-10-24
9153,102,Car Loan,5060126,12.81,ACTIVE,2023-06-23
9154,249,Personal Loan,9025668,12.59,ACTIVE,2021-11-10
9155,155,Home Loan,5362006,9.71,ACTIVE,2026-02-15
9156,162,Personal Loan,9222155,7.88,ACTIVE,2022-12-09
9157,260,Education Loan,3178938,8.45,CLOSED,2023-05-25
9158,120,Car Loan,8155450,10.9,CLOSED,2025-04-21
9159,294,Car Loan,2735358,12.42,ACTIVE,2023-03-30
9160,142,Home Loan,7645774,8.76,CLOSED,2021-05-18
9161,246,Car Loan,4056559,8.27,CLOSED,2021-07-30
9162,247,Car Loan,5797356,6.57,ACTIVE,2024-10-11
9163,267,Home Loan,4727137,11.67,ACTIVE,2023-06-22
9164,278,Personal Loan,5620861,11.01,CLOSED,2021-05-03
9165,188,Home Loan,1665934,11.93,ACTIVE,2022-02-27
9166,189,Personal Loan,6656760,9.88,ACTIVE,2021-10-06
9167,249,Home Loan,3713342,9.86,ACTIVE,2025-04-03
9168,289,Home Loan,9588908,8.33,ACTIVE,2023-11-27
9169,183,Education Loan,9629499,11.48,CLOSED,2022-07-10
9170,151,Home Loan,8930301,8.24,CLOSED,2025-11-18
9171,197,Education Loan,277689,10.62,CLOSED,2023-02-20
9172,212,Home Loan,4183052,11.39,ACTIVE,2025-03-14
9173,296,Car Loan,7388714,12.25,CLOSED,2025-10-22
9174,156,Personal Loan,6652088,9.19,CLOSED,2025-04-12
9175,300,Home Loan,245778,7.76,ACTIVE,2025-05-25
9176,296,Car Loan,950505,10.4,ACTIVE,2023-03-05
9177,132,Car Loan,1730019,9.6,ACTIVE,2025-11-21
9178,113,Home Loan,3379921,8.98,CLOSED,2022-01-18
9179,277,Car Loan,5319422,11.41,ACTIVE,2023-10-16
9180,231,Personal Loan,6964422,9.79,CLOSED,2024-05-02
9181,250,Education Loan,343883,9.4,ACTIVE,2022-03-20
9182,187,Education Loan,8533133,7.97,ACTIVE,2022-11-23
9183,188,Car Loan,6248802,8.32,ACTIVE,2022-05-02
9184,287,Personal Loan,9810903,11.57,CLOSED,2022-02-05
9185,238,Car Loan,5154984,9.12,ACTIVE,2024-11-17
9186,202,Education Loan,3273203,13.36,CLOSED,2022-03-22
9187,191,Car Loan,4989144,8.7,ACTIVE,2023-04-05
9188,157,Education Loan,2646887,8.78,ACTIVE,2021-03-27
9189,267,Home Loan,3334975,7.4,ACTIVE,2025-07-23
9190,172,Car Loan,8282590,12.84,ACTIVE,2024-10-06
9191,251,Education Loan,5281129,9.91,ACTIVE,2022-06-08
9192,119,Education Loan,1898996,13.06,CLOSED,2021-09-10
9193,263,Home Loan,8904003,9.94,CLOSED,2023-11-26
9194,146,Education Loan,6962818,9.09,ACTIVE,2021-07-03
9195,133,Car Loan,8169537,9.49,ACTIVE,2025-10-04
9196,264,Home Loan,3167586,8.27,CLOSED,2021-08-06
9197,112,Home Loan,3872297,11.84,CLOSED,2022-10-07
9198,239,Car Loan,7894439,9.44,CLOSED,2024-08-05
9199,215,Education Loan,4965787,8.92,CLOSED,2022-11-12
9200,288,Personal Loan,1620047,9.06,CLOSED,2025-10-12
9201,246,Home Loan,5025305,11.59,CLOSED,2023-07-16
9202,231,Personal Loan,3459231,7.83,ACTIVE,2021-04-30
9203,161,Personal Loan,6750618,7.45,CLOSED,2022-02-19
9204,140,Car Loan,119973,10.81,ACTIVE,2025-08-07
9205,235,Home Loan,256844,8.73,ACTIVE,2022-12-27
9206,123,Education Loan,4636937,8.6,CLOSED,2025-03-08
9207,165,Car Loan,2442722,10.53,ACTIVE,2024-11-10
9208,155,Personal Loan,8674591,8.59,ACTIVE,2021-09-24
9209,263,Home Loan,3649335,10.86,ACTIVE,2021-11-30
9210,284,Home Loan,2042811,9.46,CLOSED,2021-12-01
9211,158,Education Loan,5063825,9.23,ACTIVE,2022-12-10
9212,191,Car Loan,1451409,8.21,ACTIVE,2024-07-07
9213,108,Home Loan,1167555,7.43,ACTIVE,2024-01-13
9214,261,Home Loan,2368091,8.39,CLOSED,2023-12-12
9215,104,Car Loan,6920788,12.84,ACTIVE,2021-09-07
9216,132,Personal Loan,8698504,11.1,CLOSED,2023-07-22
9217,282,Home Loan,5030282,12.76,CLOSED,2024-03-20
9218,141,Education Loan,9848616,7.5,CLOSED,2024-07-19
9219,151,Car Loan,8448666,12.32,ACTIVE,2022-03-27
9220,128,Personal Loan,2137067,13.43,CLOSED,2021-07-21
9221,297,Car Loan,4894626,7.81,CLOSED,2024-03-21
9222,156,Personal Loan,5884047,6.87,ACTIVE,2021-04-07
9223,259,Home Loan,4974781,11.15,CLOSED,2025-03-08
9224,127,Education Loan,5432034,9.36,ACTIVE,2022-03-11
9225,192,Car Loan,4691248,9.15,CLOSED,2025-10-05
9226,153,Personal Loan,4707521,11.0,ACTIVE,2024-01-31
9227,103,Home Loan,6907228,8.25,ACTIVE,2022-11-16
9228,284,Education Loan,4090768,11.84,ACTIVE,2026-01-01
9229,259,Personal Loan,4079590,13.39,CLOSED,2024-09-30
9230,247,Education Loan,5538901,7.63,CLOSED,2024-10-20
9231,182,Car Loan,8864108,11.94,ACTIVE,2025-05-15
9232,166,Car Loan,2610999,12.54,ACTIVE,2024-02-13
9233,115,Home Loan,6244242,6.76,CLOSED,2022-04-10
9234,142,Car Loan,1509793,6.66,ACTIVE,2021-07-29
9235,275,Home Loan,8822106,6.52,CLOSED,2025-02-19
9236,164,Home Loan,3545972,6.77,ACTIVE,2023-12-06
9237,145,Home Loan,9371526,12.26,ACTIVE,2021-05-30
9238,176,Education Loan,4439517,12.81,CLOSED,2021-04-07
9239,110,Home Loan,7228429,13.3,ACTIVE,2022-03-24
9240,121,Car Loan,3658199,12.65,ACTIVE,2022-12-31
9241,105,Personal Loan,9624246,7.63,ACTIVE,2026-01-08
9242,213,Education Loan,3667376,7.86,ACTIVE,2025-06-05
9243,158,Personal Loan,9308177,7.22,ACTIVE,2022-08-28
9244,185,Personal Loan,2047883,7.87,CLOSED,2022-01-30
9245,175,Personal Loan,3804884,13.1,CLOSED,2021-07-04
9246,213,Car Loan,4465445,9.7,ACTIVE,2022-09-10
9247,102,Education Loan,9608946,11.85,ACTIVE,2024-04-23
9248,243,Car Loan,4862762,11.59,ACTIVE,2023-09-02
9249,162,Car Loan,5475205,12.47,CLOSED,2024-08-22
9250,248,Car Loan,7514865,12.06,ACTIVE,2022-07-31
9251,181,Home Loan,5610155,6.57,CLOSED,2022-07-24
9252,234,Education Loan,2396538,13.43,CLOSED,2022-10-12
9253,247,Home Loan,7306141,7.15,ACTIVE,2025-03-05
9254,274,Personal Loan,7626715,8.8,ACTIVE,2025-03-14
9255,237,Education Loan,7085158,7.9,CLOSED,2022-07-11
9256,222,Car Loan,6664879,9.99,ACTIVE,2024-08-17
9257,289,Personal Loan,3282516,8.24,ACTIVE,2024-03-10
9258,212,Home Loan,7663192,9.48,CLOSED,2022-08-22
9259,145,Personal Loan,7333999,7.8,CLOSED,2022-09-28
9260,281,Home Loan,2617353,6.61,ACTIVE,2021-08-05
9261,126,Personal Loan,3821426,9.97,ACTIVE,2024-01-21
9262,245,Personal Loan,2455361,7.59,CLOSED,2022-05-10
9263,107,Car Loan,8156313,12.66,ACTIVE,2021-12-08
9264,204,Car Loan,817880,7.2,ACTIVE,2023-11-21
9265,148,Personal Loan,5096026,13.2,CLOSED,2021-04-07
9266,270,Personal Loan,2878941,7.21,ACTIVE,2022-09-16
9267,245,Car Loan,5066092,9.7,ACTIVE,2023-10-26
9268,269,Personal Loan,3047396,10.61,CLOSED,2021-03-10
9269,123,Car Loan,1616288,9.98,ACTIVE,2023-03-11
9270,296,Car Loan,6067481,8.49,ACTIVE,2025-06-20
9271,107,Education Loan,4561469,13.45,CLOSED,2025-03-07
9272,170,Car Loan,1987998,6.75,CLOSED,2025-02-08
9273,209,Home Loan,3259262,7.87,CLOSED,2021-08-18
9274,179,Home Loan,9902239,8.3,ACTIVE,2022-07-08
9275,132,Education Loan,8128583,7.82,CLOSED,2024-02-09
9276,119,Car Loan,3011949,6.56,CLOSED,2021-12-08
9277,203,Home Loan,6767621,11.46,ACTIVE,2024-03-17
9278,268,Personal Loan,7655824,7.0,ACTIVE,2021-10-13
9279,138,Education Loan,4944015,9.72,ACTIVE,2023-03-19
9280,199,Home Loan,7210295,7.49,ACTIVE,2023-08-11
9281,135,Personal Loan,7915317,11.68,ACTIVE,2022-06-09
9282,186,Car Loan,7754663,7.73,CLOSED,2025-02-16
9283,282,Personal Loan,5412496,8.0,ACTIVE,2025-12-21
9284,291,Personal Loan,7362434,10.81,CLOSED,2023-08-26
9285,264,Personal Loan,927021,13.03,ACTIVE,2023-02-18
9286,219,Home Loan,4538138,6.61,ACTIVE,2022-02-10
9287,196,Personal Loan,5820879,9.47,CLOSED,2021-03-14
9288,159,Personal Loan,679957,8.13,CLOSED,2022-11-19
9289,103,Car Loan,7317698,8.67,CLOSED,2022-07-06
9290,268,Car Loan,9057801,12.11,ACTIVE,2023-06-20
9291,138,Home Loan,1841111,11.94,ACTIVE,2025-04-30
9292,168,Education Loan,2352482,12.65,CLOSED,2023-01-21
9293,290,Home Loan,7854179,8.6,ACTIVE,2021-06-21
9294,271,Personal Loan,533209,8.97,ACTIVE,2023-06-07
9295,116,Home Loan,3052454,12.08,ACTIVE,2022-11-05
9296,141,Car Loan,7806758,9.59,ACTIVE,2023-07-17
9297,263,Personal Loan,3424911,7.04,CLOSED,2024-04-15
9298,119,Education Loan,4509859,11.01,ACTIVE,2026-03-03
9299,287,Personal Loan,8753408,12.0,ACTIVE,2026-02-12
9300,126,Car Loan,6718355,12.1,CLOSED,2022-11-14
9301,161,Home Loan,3168918,11.97,ACTIVE,2022-04-11
9302,253,Education Loan,363201,6.56,CLOSED,2023-10-30
9303,132,Education Loan,9318126,7.07,ACTIVE,2021-03-21
9304,104,Personal Loan,1436133,12.68,ACTIVE,2022-11-02
9305,228,Home Loan,4257594,10.01,CLOSED,2022-09-07
9306,284,Home Loan,7584757,9.86,CLOSED,2024-02-27
9307,259,Car Loan,6397330,7.49,CLOSED,2022-08-22
9308,126,Car Loan,5380300,10.73,CLOSED,2023-07-04
9309,143,Education Loan,8552768,8.79,CLOSED,2023-09-22
9310,178,Education Loan,7063554,12.31,CLOSED,2025-05-29
9311,269,Home Loan,4472606,6.77,ACTIVE,2021-11-28
9312,221,Personal Loan,9451132,7.35,CLOSED,2023-11-25
9313,152,Personal Loan,1007609,13.09,ACTIVE,2023-10-30
9314,212,Education Loan,828532,10.78,CLOSED,2022-11-27
9315,205,Personal Loan,9748769,8.13,CLOSED,2021-09-19
9316,116,Education Loan,4183577,10.95,ACTIVE,2025-07-01
9317,244,Home Loan,5097480,11.36,ACTIVE,2022-05-29
9318,150,Education Loan,3385626,13.45,CLOSED,2021-03-25
9319,217,Personal Loan,1060461,9.37,ACTIVE,2021-09-17
9320,218,Home Loan,8165664,10.41,CLOSED,2022-12-31
9321,165,Home Loan,9390964,11.33,CLOSED,2022-04-01
9322,102,Education Loan,2674171,11.94,CLOSED,2021-09-27
9323,133,Education Loan,6433091,7.67,ACTIVE,2022-03-21
9324,155,Home Loan,1025398,6.92,CLOSED,2023-06-23
9325,159,Personal Loan,5827832,12.64,CLOSED,2025-11-29
9326,133,Home Loan,5212159,12.95,ACTIVE,2025-12-10
9327,258,Personal Loan,2069482,9.42,CLOSED,2024-06-24
9328,131,Education Loan,6009771,7.51,ACTIVE,2023-10-27
9329,269,Personal Loan,1611471,6.82,CLOSED,2021-06-20
9330,103,Education Loan,3394745,8.42,ACTIVE,2021-08-29
9331,163,Home Loan,6214671,13.18,CLOSED,2025-06-26
9332,283,Education Loan,6401282,11.95,CLOSED,2022-05-03
9333,249,Education Loan,4880576,12.92,CLOSED,2021-09-11
9334,158,Personal Loan,469409,10.08,ACTIVE,2023-02-16
9335,249,Education Loan,5773111,12.95,ACTIVE,2022-10-20
9336,175,Personal Loan,7085909,10.66,ACTIVE,2024-06-08
9337,219,Personal Loan,3580853,11.58,ACTIVE,2025-11-27
9338,150,Car Loan,5834254,9.17,ACTIVE,2023-03-13
9339,273,Education Loan,2189010,10.03,CLOSED,2023-12-20
9340,261,Personal Loan,6314340,13.02,CLOSED,2022-12-07
9341,161,Personal Loan,359878,7.68,CLOSED,2021-09-12
9342,122,Car Loan,4799970,11.89,ACTIVE,2025-06-14
9343,225,Home Loan,7034586,7.62,CLOSED,2022-09-19
9344,259,Car Loan,7570053,9.81,CLOSED,2021-07-15
9345,290,Education Loan,7114079,10.71,ACTIVE,2023-09-02
9346,175,Education Loan,2044633,12.51,CLOSED,2024-07-28
9347,299,Home Loan,2679713,11.77,ACTIVE,2023-10-19
9348,254,Education Loan,6037155,12.0,CLOSED,2021-11-06
9349,131,Personal Loan,2115836,8.11,CLOSED,2021-04-18
9350,123,Education Loan,8432121,6.85,ACTIVE,2024-03-28
9351,249,Car Loan,7558604,13.29,CLOSED,2023-05-17
9352,178,Home Loan,8510408,9.53,ACTIVE,2022-12-02
9353,102,Education Loan,4814367,8.35,ACTIVE,2023-02-20
9354,158,Car Loan,7629355,8.7,ACTIVE,2021-04-10
9355,163,Education Loan,2894134,7.53,CLOSED,2022-08-22
9356,119,Car Loan,6664526,7.25,CLOSED,2023-03-16
9357,141,Personal Loan,7562224,8.23,CLOSED,2025-11-05
9358,294,Home Loan,4891127,9.83,ACTIVE,2023-07-10
9359,225,Education Loan,408658,11.69,CLOSED,2024-07-12
9360,299,Education Loan,1060392,9.51,CLOSED,2021-06-30
9361,244,Education Loan,6588738,10.6,ACTIVE,2021-10-03
9362,242,Car Loan,7469063,9.18,CLOSED,2023-08-11
9363,149,Home Loan,6528980,8.36,ACTIVE,2023-11-29
9364,134,Home Loan,6697376,7.78,ACTIVE,2025-03-26
9365,217,Personal Loan,6007669,8.87,ACTIVE,2024-11-04
9366,112,Personal Loan,5148014,8.28,CLOSED,2021-07-25
9367,234,Car Loan,4645601,11.44,ACTIVE,2023-11-22
9368,139,Education Loan,3137968,11.71,ACTIVE,2024-03-13
9369,285,Home Loan,3614819,10.45,CLOSED,2022-10-11
9370,223,Education Loan,5918618,13.45,ACTIVE,2021-11-11
9371,123,Education Loan,6554146,11.93,CLOSED,2021-08-11
9372,259,Education Loan,8937330,7.97,CLOSED,2025-07-15
9373,277,Car Loan,782872,10.01,ACTIVE,2024-09-26
9374,263,Personal Loan,5504453,10.2,ACTIVE,2025-06-07
9375,151,Education Loan,5646526,8.87,CLOSED,2021-03-17
9376,266,Home Loan,1271164,7.61,ACTIVE,2025-04-30
9377,145,Education Loan,1498561,8.76,CLOSED,2023-04-23
9378,203,Car Loan,6295893,7.29,CLOSED,2025-08-24
9379,116,Home Loan,6387306,12.79,CLOSED,2024-03-20
9380,104,Education Loan,3776975,8.74,ACTIVE,2026-02-26
9381,254,Car Loan,4616675,11.73,ACTIVE,2024-04-14
9382,201,Personal Loan,3411056,10.66,ACTIVE,2026-02-03
9383,205,Home Loan,8260372,9.45,ACTIVE,2024-08-18
9384,137,Home Loan,4241629,9.46,ACTIVE,2022-12-29
9385,271,Personal Loan,2653129,7.92,ACTIVE,2024-12-14
9386,200,Education Loan,1090732,10.43,ACTIVE,2023-11-29
9387,259,Car Loan,4061394,10.32,ACTIVE,2024-06-26
9388,252,Car Loan,1473866,10.61,ACTIVE,2022-04-24
9389,203,Personal Loan,7032961,9.61,ACTIVE,2023-04-01
9390,157,Personal Loan,7340477,7.57,CLOSED,2022-04-07
9391,200,Car Loan,3907054,10.61,CLOSED,2024-11-16
9392,118,Personal Loan,4043373,7.0,ACTIVE,2021-08-24
9393,198,Personal Loan,2483987,7.46,CLOSED,2024-10-22
9394,229,Education Loan,6643955,7.09,CLOSED,2024-06-29
9395,282,Education Loan,332145,8.68,CLOSED,2025-09-24
9396,135,Car Loan,5705919,12.49,CLOSED,2022-06-28
9397,234,Personal Loan,1307968,12.42,ACTIVE,2024-05-23
9398,232,Education Loan,8690465,11.09,CLOSED,2022-10-21
9399,171,Car Loan,4198890,6.9,CLOSED,2024-05-31
9400,216,Personal Loan,2397249,12.84,ACTIVE,2024-08-05
9401,127,Car Loan,4147782,12.84,CLOSED,2026-02-14
9402,204,Education Loan,1996079,11.47,ACTIVE,2021-11-14
9403,284,Home Loan,9257286,11.5,ACTIVE,2024-05-02
9404,128,Car Loan,2150243,8.59,ACTIVE,2025-03-08
9405,267,Education Loan,1292179,8.0,ACTIVE,2025-04-15
9406,114,Car Loan,9040396,8.49,ACTIVE,2022-11-06
9407,223,Personal Loan,7272794,13.1,ACTIVE,2025-07-03
9408,187,Personal Loan,3557473,12.71,CLOSED,2022-07-31
9409,272,Home Loan,3354806,7.75,CLOSED,2023-05-21
9410,114,Education Loan,7745231,11.93,CLOSED,2022-04-23
9411,209,Home Loan,2254882,11.68,CLOSED,2025-03-12
9412,267,Car Loan,7292827,9.85,CLOSED,2022-05-25
9413,192,Car Loan,3808584,7.03,ACTIVE,2025-08-31
9414,166,Car Loan,5646732,7.03,ACTIVE,2022-10-26
9415,298,Home Loan,9502327,8.37,CLOSED,2021-06-28
9416,280,Car Loan,4051407,6.96,ACTIVE,2022-07-31
9417,265,Personal Loan,8014870,6.71,ACTIVE,2021-07-15
9418,178,Personal Loan,353749,10.23,CLOSED,2024-07-13
9419,223,Personal Loan,7428135,7.09,ACTIVE,2025-07-03
9420,173,Education Loan,9345276,10.96,ACTIVE,2024-05-18
9421,285,Education Loan,1292994,12.97,CLOSED,2025-09-24
9422,102,Personal Loan,3761944,8.24,ACTIVE,2022-01-17
9423,166,Home Loan,9506613,9.61,ACTIVE,2025-02-20
9424,217,Home Loan,2580494,9.31,CLOSED,2023-10-21
9425,194,Car Loan,5817209,13.14,CLOSED,2025-03-01
